"","tt0009201","Hotel De Mutt","1918","Movie","Animation, Comedy, Short","USA","Bud Fisher","N/A","N/A","2022/04/08"
"","tt0009802","Whose Little Wife Are You?","1918","Movie","Short, Comedy","USA","Edward F. Cline","N/A","N/A","2022/04/08"
"","tt0009803","Who's Zoo?","1918","Movie","Short, Comedy","USA","Craig Hutchinson","6.2","5","2022/04/08"
"","tt0009804","Why I Should Not Marry","1918","Movie","N/A","USA","Richard Stanton","N/A","N/A","2022/04/08"
"","tt0009805","Why I Would Not Marry","1918","Movie","Comedy, Drama","United States","Richard Stanton","N/A","N/A","2022/04/08"
"","tt0009806","Why Pick on Me?","1918","Movie","Comedy, Short","United States","N/A","6.3","82","2022/04/08"
"","tt0009807","The Wife He Bought","1918","Movie","Drama","United States","Harry Solter","N/A","N/A","2022/04/08"
"","tt0009808","Wife or Country","1918","Movie","Drama, War, Short","United States","E. Mason Hopper","N/A","N/A","2022/04/08"
"","tt0009809","Wild Bird Pets","1918","Movie","Documentary, Short","USA","N/A","N/A","N/A","2022/04/08"
"","tt0009810","The Wildcat of Paris","1918","Movie","Crime, Drama, War","United States","Joseph De Grasse","N/A","N/A","2022/04/08"
"","tt0009811","Wild Women","1918","Movie","Comedy, Western","United States","John Ford","4.4","45","2022/04/08"
"","tt0009812","Wild Women and Tame Lions","1918","Movie","Comedy, Short","USA","William Campbell","N/A","N/A","2022/04/08"
"","tt0009813","Wild Youth","1918","Movie","Drama","USA","George Melford","N/A","N/A","2022/04/08"
"","tt0009814","The Winding Trail","1918","Movie","Western","USA","John H. Collins","N/A","N/A","2022/04/08"
"","tt0009815","The Wine Girl","1918","Movie","Drama","USA","Stuart Paton","N/A","N/A","2022/04/08"
"","tt0009816","Winner Takes All","1918","Movie","Drama, Western","United States","Elmer Clifton","N/A","N/A","2022/04/08"
"","tt0009817","The Winning of Beatrice","1918","Movie","Comedy, Drama, Romance","United States","Harry L. Franklin","N/A","N/A","2022/04/08"
"","tt0009818","The Winning of the Mocking Bird","1918","Movie","Short, Adventure, Western","United States","Lewis A. Watts","N/A","N/A","2022/04/08"
"","tt0009819","Winter Scenes in Southern France","1918","Movie","Documentary","USA","N/A","N/A","N/A","2022/04/08"
"","tt0009820","The Witch Woman","1918","Movie","Drama","United States","Travers Vale","N/A","N/A","2022/04/08"
"","tt0009821","With Neatness and Dispatch","1918","Movie","Comedy, Crime","United States","Will S. Davis","N/A","N/A","2022/04/08"
"","tt0009822","Within the Cup","1918","Movie","Drama","USA","Raymond B. West","N/A","N/A","2022/04/08"
"","tt0009823","Wives and Other Wives","1918","Movie","Comedy, Drama","USA","Lloyd Ingraham","N/A","N/A","2022/04/08"
"","tt0009824","Wives of Men","1918","Movie","Drama","USA","John M. Stahl","N/A","N/A","2022/04/08"
"","tt0009825","Wolves of Kultur","1918","Movie","Action, Adventure","United States","Joseph A. Golden","6.0","38","2022/04/08"
"","tt0009826","Wolves of the Rail","1918","Movie","Western","United States","William S. Hart","N/A","N/A","2022/04/08"
"","tt0009827","Woman","1918","Movie","Drama, War","United States","Maurice Tourneur","5.5","22","2022/04/08"
"","tt0009828","The Woman Between Friends","1918","Movie","Drama","USA","Tom Terriss","N/A","N/A","2022/04/08"
"","tt0009829","The Woman Suffers","1918","Movie","Crime, Drama","Australia","Raymond Longford","5.5","27","2022/04/08"
"","tt0009830","The Woman Who Gave","1918","Movie","Drama, War","USA","Kenean Buel","N/A","N/A","2022/04/08"
"","tt0009831","Woman and Wife","1918","Movie","Drama, Romance","United States","Edward José","N/A","N/A","2022/04/08"
"","tt0009832","The Woman and the Law","1918","Movie","Drama","United States","Raoul Walsh","N/A","N/A","2022/04/08"
"","tt0009833","The Woman in the Web","1918","Movie","Action, Adventure, Drama","USA","Paul Hurst, David Smith","3.0","5","2022/04/08"
"","tt0009834","A Woman of Impulse","1918","Movie","Drama","USA","Edward José","N/A","N/A","2022/04/08"
"","tt0009835","#DUPE#","1918","Movie","N/A","N/A","N/A","N/A","N/A","2022/04/08"
"","tt0009836","A Woman's Experience","1918","Movie","Drama","United States","Perry N. Vekroff","N/A","N/A","2022/04/08"
"","tt0009837","A Woman's Fool","1918","Movie","Comedy, Western","USA","John Ford","3.7","20","2022/04/08"
"","tt0009838","Women's Weapons","1918","Movie","Comedy, Drama","USA","Robert G. Vignola","N/A","N/A","2022/04/08"
"","tt0009839","The Wooing of Princess Pat","1918","Movie","Fantasy","United States","William P.S. Earle","N/A","N/A","2022/04/08"
"","tt0009840","The World for Sale","1918","Movie","Drama","United States","J. Stuart Blackton","N/A","N/A","2022/04/08"
"","tt0009841","The Yellow Dog","1918","Movie","Drama","USA","Colin Campbell","N/A","N/A","2022/04/08"
"","tt0009842","The Yellow Ticket","1918","Movie","Drama","United States","William Parke","6.6","20","2022/04/08"
"","tt0009843","You Can't Believe Everything","1918","Movie","Drama","United States","Jack Conway","N/A","13","2022/04/08"
"","tt0009844","#DUPE#","1918","Movie","N/A","N/A","N/A","N/A","N/A","2022/04/08"
"","tt0009845","Young America","1918","Movie","Drama","United States","Arthur Berthelet","N/A","N/A","2022/04/08"
"","tt0009846","A Youthful Affair","1918","Movie","Comedy, Short","USA","Sidney Drew","N/A","N/A","2022/04/08"
"","tt0009847","The Zeppelin's Last Raid","1917","Movie","Drama","USA","Irvin Willat","N/A","N/A","2022/04/08"
"","tt0009848","The Zero Hour","1918","Movie","Drama","USA","Travers Vale","N/A","N/A","2022/04/08"
"","tt0009849","Zongar","1918","Movie","Drama","USA","Bernarr Macfadden","N/A","N/A","2022/04/08"
"","tt0009850","A Zuni Kicking Race","1918","Movie","Documentary, Short","USA","C.L. Chester","N/A","N/A","2022/04/08"
"","tt0009851","Masked Ball","1918","Movie","N/A","Hungary","Alfréd Deésy","N/A","N/A","2022/04/08"
"","tt0009852","Az élet királya","1918","Movie","Drama","Hungary","Alfréd Deésy","N/A","N/A","2022/04/08"
"","tt0009853","The Devil","1918","Movie","Drama","Hungary","Michael Curtiz","5.7","22","2022/04/08"
"","tt0009854","12.10","1919","Movie","Mystery, Thriller, Crime","United Kingdom","Herbert Brenon","5.3","6","2022/04/08"
"","tt0009855","23 1/2 Hours' Leave","1919","Movie","Comedy","United States","Henry King","5.4","5","2022/04/08"
"","tt0009856","500 Miles on a Gallon of Gas","1919","Movie","Animation, Comedy, Short","United States","Bud Fisher","7.2","12","2022/04/08"
"","tt0009857","A 111-es","1920","Movie","Drama, Romance, Thriller","Hungary","Alexander Korda","3.7","18","2022/04/08"
"","tt0009858","The A.B.C. of Love","1919","Movie","Drama","United States","Léonce Perret","6.6","37","2022/04/08"
"","tt0009859","Ace of the Saddle","1919","Movie","Western","United States","John Ford","4.7","63","2022/04/08"
"","tt0009860","Adele","1919","Movie","Drama","United States","Wallace Worsley","N/A","N/A","2022/04/08"
"","tt0009861","An Adventure in Hearts","1919","Movie","Adventure","United States","James Cruze","1.9","17","2022/04/08"
"","tt0009862","The Adventures of Ruth","1919","Movie","Action","United States","George Marshall, Ruth Roland","3.6","7","2022/04/08"
"","tt0009863","After the War","1918","Movie","Drama","United States","Joseph De Grasse","N/A","N/A","2022/04/08"
"","tt0009864","Alias Mike Moran","1919","Movie","N/A","United States","James Cruze","N/A","N/A","2022/04/08"
"","tt0009865","All That Glitters Is Not Goldfish","1919","Movie","Animation, Comedy, Short","USA","Bud Fisher","N/A","N/A","2022/04/08"
"","tt0009866","All Wrong","1919","Movie","Comedy","United States","Raymond B. West, William Worthington","N/A","N/A","2022/04/08"
"","tt0009867","Almost Married","1919","Movie","Comedy, Drama, Romance","USA","Charles Swickard","N/A","N/A","2022/04/08"
"","tt0009868","Almost a Husband","1919","Movie","Comedy","United States","Clarence G. Badger","N/A","N/A","2022/04/08"
"","tt0009869","The Amateur Adventuress","1919","Movie","Comedy","USA","Henry Otto","N/A","N/A","2022/04/08"
"","tt0009870","The Amateur Liar","1919","Movie","Comedy","USA","Mrs. Sidney Drew, Sidney Drew","N/A","N/A","2022/04/08"
"","tt0009871","An Amateur Widow","1919","Movie","Comedy","USA","Oscar Apfel","N/A","N/A","2022/04/08"
"","tt0009872","The Amazing Impostor","1919","Movie","Comedy","United States","Lloyd Ingraham","N/A","N/A","2022/04/08"
"","tt0009873","The Amazing Wife","1919","Movie","Drama","United States","Ida May Park","N/A","N/A","2022/04/08"
"","tt0009874","Ambrose's Day Off","1919","Movie","Comedy, Short","USA","Walter S. Fredericks","N/A","N/A","2022/04/08"
"","tt0009875","The American Way","1919","Movie","Comedy, Drama","United States","Frank Reicher","N/A","N/A","2022/04/08"
"","tt0009876","Analysis of Motion","1919","Movie","Documentary","USA","N/A","N/A","N/A","2022/04/08"
"","tt0009877","And a Still Small Voice","1918","Movie","Drama","USA","Bertram Bracken","N/A","N/A","2022/04/08"
"","tt0009878","Different from the Others","1919","Movie","Crime, Drama, History","Germany","Richard Oswald","7.0","1283","2022/04/08"
"","tt0009879","Anne of Green Gables","1919","Movie","Comedy, Drama","United States","William Desmond Taylor","7.2","76","2022/04/08"
"","tt0009880","Another Man's Wife","1919","Movie","Animation, Comedy, Short","USA","Bud Fisher","N/A","N/A","2022/04/08"
"","tt0009881","L'apache","1919","Movie","Drama","USA","Joseph De Grasse","N/A","N/A","2022/04/08"
"","tt0009882","The Call of the Blood","1921","Movie","N/A","France","Louis Mercanton","N/A","N/A","2022/04/08"
"","tt0009883","Los arlequines de seda y oro","1919","Movie","N/A","Spain","Ricardo de Baños","N/A","N/A","2022/04/08"
"","tt0009884","Arme Thea","1919","Movie","N/A","Germany","Carl Froelich","N/A","N/A","2022/04/08"
"","tt0009885","As a Man Thinks","1919","Movie","Drama","USA","George Irving","N/A","N/A","2022/04/08"
"","tt0009886","As the Sun Went Down","1919","Movie","Western","United States","E. Mason Hopper","N/A","N/A","2022/04/08"
"","tt0009887","Ask Father","1919","Movie","Comedy, Short","United States","Hal Roach","6.9","1097","2022/04/08"
"","tt0009888","At the Old Stage Door","1919","Movie","Comedy, Short","United States","Hal Roach","N/A","N/A","2022/04/08"
"","tt0009889","At the Point of a Gun","1919","Movie","Western","USA","Edward A. Kull","N/A","N/A","2022/04/08"
"","tt0009890","L'atleta fantasma","1919","Movie","Adventure","Italy","Raimondo Scotti","4.9","17","2022/04/08"
"","tt0009891","Atonement","1919","Movie","Drama, Romance","United States","William Humphrey","N/A","N/A","2022/04/08"
"","tt0009892","Auction of Souls","1919","Movie","Drama, History, Romance","United States","Oscar Apfel","5.8","1145","2022/04/08"
"","tt0009893","The Oyster Princess","1919","Movie","Comedy","Germany","Ernst Lubitsch","7.2","1917","2022/04/08"
"","tt0009894","The Grey Automobile","1919","Movie","Action, Crime","Mexico","Enrique Rosas","7.1","206","2022/04/08"
"","tt0009895","The Avalanche","1919","Movie","Drama, Mystery","USA","George Fitzmaurice","N/A","N/A","2022/04/08"
"","tt0009896","Ave Caesar!","1919","Movie","Drama","Hungary","Alexander Korda","N/A","N/A","2022/04/08"
"","tt0009897","A Bachelor Husband","1920","Movie","Romance","United Kingdom","Kenelm Foss","N/A","N/A","2022/04/08"
"","tt0009898","A Bachelor's Wife","1919","Movie","Comedy","USA","Emmett J. Flynn","N/A","N/A","2022/04/08"
"","tt0009899","Back Stage","1919","Movie","Short, Comedy","United States","Roscoe 'Fatty' Arbuckle","6.6","1221","2022/04/08"
"","tt0009900","Back to God's Country","1919","Movie","Adventure, Romance, Western","Canada","David Hartford","6.3","918","2022/04/08"
"","tt0009901","Ballahooing on the Anarika","1919","Movie","Documentary, Short","USA","C.L. Chester","N/A","N/A","2022/04/08"
"","tt0009902","The Bandbox","1919","Movie","Mystery","USA","Roy William Neill","N/A","N/A","2022/04/08"
"","tt0009903","Bare Fists","1919","Movie","Western","United States","John Ford","4.1","55","2022/04/08"
"","tt0009904","Bare-Fisted Gallagher","1919","Movie","Western","USA","Joseph Franz","N/A","N/A","2022/04/08"
"","tt0009905","Barrabas","1919","Movie","Crime, Thriller","France","Louis Feuillade","7.3","86","2022/04/08"
"","tt0009906","Baseball: An Analysis of Motion","1919","Movie","Documentary, Sport","USA","N/A","N/A","N/A","2022/04/08"
"","tt0009907","The Battler","1919","Movie","Drama","United States","Frank Reicher","N/A","N/A","2022/04/08"
"","tt0009908","Be My Wife","1919","Movie","Comedy, Short","United States","Hal Roach","N/A","N/A","2022/04/08"
"","tt0009909","Be a Little Sport","1919","Movie","Comedy","USA","Scott R. Dunlap","N/A","N/A","2022/04/08"
"","tt0009910","The Bear Hunt","1919","Movie","Documentary, Short","USA","N/A","N/A","N/A","2022/04/08"
"","tt0009911","The Bearded Lady","1919","Movie","Animation, Comedy, Short","N/A","Bud Fisher","N/A","N/A","2022/04/08"
"","tt0009912","The Beauty Market","1919","Movie","Drama, Romance","USA","Colin Campbell","N/A","N/A","2022/04/08"
"","tt0009913","Before Breakfast","1919","Movie","Comedy, Short","USA","Hal Roach","N/A","N/A","2022/04/08"
"","tt0009914","Before Breakfast","1919","Movie","Documentary, Short","USA","Robert C. Bruce","N/A","N/A","2022/04/08"
"","tt0009915","Behind the Door","1919","Movie","Drama, Thriller, War","United States","Irvin Willat","7.3","290","2022/04/08"
"","tt0009916","Die beiden Gatten der Frau Ruth","1919","Movie","N/A","Germany","Rudolf Biebrach","6.2","10","2022/04/08"
"","tt0009917","La belle Russe","1919","Movie","Romance","United States","Charles Brabin","5.0","5","2022/04/08"
"","tt0009918","The Belle of New York","1919","Movie","Drama","United States","Julius Steger","7.8","60","2022/04/08"
"","tt0009919","The Pleasant Devil","1919","Movie","Comedy","United States","Christy Cabanne, Louis J. Gasnier","N/A","N/A","2022/04/08"
"","tt0009920","Beresford and the Baboons","1919","Movie","Comedy, Short","USA","James Montgomery Flagg, Saul Harrison","N/A","N/A","2022/04/08"
"","tt0009921","The Best Bad Man","1919","Movie","Western","USA","Edward A. Kull","N/A","N/A","2022/04/08"
"","tt0009922","The Best Man","1919","Movie","Comedy, Adventure","United States","Thomas N. Heffron","5.0","15","2022/04/08"
"","tt0009923","Carry On","1919","Movie","Comedy, War","UK","George Pearson","N/A","N/A","2022/04/08"
"","tt0009924","Better Times","1919","Movie","Drama","United States","King Vidor","N/A","N/A","2022/04/08"
"","tt0009925","The Better Wife","1919","Movie","Drama","United States","William P.S. Earle","N/A","N/A","2022/04/08"
"","tt0009926","Bettler GmbH","1919","Movie","N/A","Germany","Alwin Neuß","N/A","N/A","2022/04/08"
"","tt0009927","Between the Acts","1919","Movie","Short, Comedy","United States","Larry Semon","5.3","21","2022/04/08"
"","tt0009928","Beware!","1919","Movie","War","United States","William Nigh","N/A","N/A","2022/04/08"
"","tt0009929","Big Little Person","1919","Movie","Drama","United States","Robert Z. Leonard","N/A","N/A","2022/04/08"
"","tt0009930","Bill Apperson's Boy","1919","Movie","Drama","USA","James Kirkwood","N/A","N/A","2022/04/08"
"","tt0009931","Bill Henry","1919","Movie","Comedy","United States","Jerome Storm","N/A","N/A","2022/04/08"
"","tt0009932","Billy Blazes, Esq.","1919","Movie","Short, Comedy, Western","United States","Hal Roach","6.1","820","2022/04/08"
"","tt0009933","Bird Island","1919","Movie","Documentary, Short","USA","N/A","N/A","N/A","2022/04/08"
"","tt0009934","The Black Circle","1919","Movie","Drama","United States","Frank Reicher","N/A","N/A","2022/04/08"
"","tt0009935","The Black Horde","1919","Movie","N/A","Russia","Yakov Protazanov","N/A","N/A","2022/04/08"
"","tt0009936","The Black Secret","1919","Movie","Adventure, Action","United States","George B. Seitz","N/A","27","2022/04/08"
"","tt0009937","Blind Husbands","1919","Movie","Drama, Romance","United States","Erich von Stroheim","7.0","1523","2022/04/08"
"","tt0009938","The Blinding Trail","1919","Movie","Drama","United States","Paul Powell","N/A","N/A","2022/04/08"
"","tt0009939","The Blue Bandanna","1919","Movie","N/A","USA","Joseph Franz","N/A","N/A","2022/04/08"
"","tt0009940","The Blue Bonnet","1919","Movie","Drama","United States","Louis Chaudet","N/A","N/A","2022/04/08"
"","tt0009941","The Bluffer","1919","Movie","Drama","USA","Travers Vale","N/A","N/A","2022/04/08"
"","tt0009942","Bobby Bumps Eel-lectric Launch","1919","Movie","Animation, Comedy, Short","USA","Earl Hurd","N/A","N/A","2022/04/08"
"","tt0009943","Bobby Bumps Throwing the Bull","1919","Movie","Animation, Comedy, Short","USA","Earl Hurd","N/A","N/A","2022/04/08"
"","tt0009944","Bobby Bumps and the Hypnotic Eye","1919","Movie","Animation, Comedy, Short","United States","Earl Hurd","N/A","21","2022/04/08"
"","tt0009945","Bobby Bumps and the Sand Lizard","1919","Movie","Animation, Comedy, Short","USA","Earl Hurd","N/A","N/A","2022/04/08"
"","tt0009946","Bobby Bumps' Last Smoke","1919","Movie","Animation, Comedy, Short","United States","Earl Hurd","6.4","53","2022/04/08"
"","tt0009947","Bobby Bumps' Lucky Day","1919","Movie","Animation, Comedy, Short","USA","Earl Hurd","N/A","N/A","2022/04/08"
"","tt0009948","Bobby Bumps' Night Out with Some Night Owls","1919","Movie","Animation, Comedy, Short","N/A","Earl Hurd","N/A","N/A","2022/04/08"
"","tt0009949","Bobby Bumps' Pup Gets the Flea-enza","1919","Movie","Animation, Comedy, Short","United States","Earl Hurd","5.9","46","2022/04/08"
"","tt0009950","Bolshevism on Trial","1919","Movie","Drama","United States","Harley Knoles","5.2","53","2022/04/08"
"","tt0009951","The Bondage of Barbara","1919","Movie","Drama","N/A","Emmett J. Flynn","N/A","N/A","2022/04/08"
"","tt0009952","Bonds of Love","1919","Movie","Drama, Romance","United States","Reginald Barker","N/A","N/A","2022/04/08"
"","tt0009953","The Boomerang","1919","Movie","Drama","USA","Bertram Bracken","N/A","N/A","2022/04/08"
"","tt0009954","Boots","1919","Movie","Comedy","United States","Elmer Clifton","N/A","N/A","2022/04/08"
"","tt0009955","El botón de fuego","1919","Movie","N/A","Spain","José María Codina, Juan María Codina, Juan Solá Mestres","N/A","N/A","2022/04/08"
"","tt0009956","Bound and Gagged","1919","Movie","Action, Adventure, Comedy","United States","George B. Seitz","N/A","N/A","2022/04/08"
"","tt0009957","Bound in Spaghetti","1919","Movie","Animation, Comedy, Short","USA","Bud Fisher","N/A","N/A","2022/04/08"
"","tt0009958","Boxing: An Analysis of Motion","1919","Movie","Documentary, Sport","USA","N/A","N/A","N/A","2022/04/08"
"","tt0009959","The Bramble Bush","1919","Movie","Drama","USA","Tom Terriss","N/A","N/A","2022/04/08"
"","tt0009960","The Brand","1919","Movie","Adventure","United States","Reginald Barker","6.9","19","2022/04/08"
"","tt0009961","Brass Buttons","1919","Movie","Comedy, Western","United States","Henry King","N/A","N/A","2022/04/08"
"","tt0009962","The Brat","1919","Movie","Drama","USA","Herbert Blaché","N/A","N/A","2022/04/08"
"","tt0009963","The Brazen Beauty","1918","Movie","Comedy","United States","Tod Browning","N/A","N/A","2022/04/08"
"","tt0009964","Breed of Men","1919","Movie","Western","United States","Lambert Hillyer","N/A","N/A","2022/04/08"
"","tt0009965","Breezy Jim","1919","Movie","Western","USA","Lorimer Johnston","N/A","N/A","2022/04/08"
"","tt0009966","Bringing Up Betty","1919","Movie","Comedy, Drama","USA","Oscar Apfel","N/A","N/A","2022/04/08"
"","tt0009967","A Broadway Saint","1919","Movie","Comedy","United States","Harry O. Hoyt","N/A","N/A","2022/04/08"
"","tt0009968","Broken Blossoms","1919","Movie","Drama, Romance","United States","D.W. Griffith","7.3","10166","2022/04/08"
"","tt0009969","The Broken Butterfly","1919","Movie","Drama","United States","Maurice Tourneur","6.4","150","2022/04/08"
"","tt0009970","The Broken Commandments","1919","Movie","Drama","USA","Frank Beal","N/A","N/A","2022/04/08"
"","tt0009971","Brother Bill","1919","Movie","Drama, Short, Western","United States","Leon De La Mothe","N/A","N/A","2022/04/08"
"","tt0009972","The Brute Breaker","1919","Movie","Action, Adventure, Drama","United States","Lynn Reynolds","6.0","19","2022/04/08"
"","tt0009973","Bumping Into Broadway","1919","Movie","Comedy, Short","United States","Hal Roach","6.9","1212","2022/04/08"
"","tt0009974","Bunkered","1919","Movie","Comedy, Short","USA","Mrs. Sidney Drew","N/A","N/A","2022/04/08"
"","tt0009975","Burglar by Proxy","1919","Movie","Comedy","United States","John Francis Dillon","5.7","19","2022/04/08"
"","tt0009976","The Busher","1919","Movie","Drama, Sport","United States","Jerome Storm","5.8","709","2022/04/08"
"","tt0009977","By Indian Post","1919","Movie","Short, Western","United States","John Ford","5.5","158","2022/04/08"
"","tt0009978","By Right of Birth","1921","Movie","Short, Drama","United States","Harry A. Gant","4.7","81","2022/04/08"
"","tt0009979","Caleb Piper's Girl","1919","Movie","Comedy, Drama","N/A","Ernest Traxler","N/A","N/A","2022/04/08"
"","tt0009980","The Call of the Soul","1919","Movie","Drama","USA","Edward LeSaint","N/A","N/A","2022/04/08"
"","tt0009981","The Cambric Mask","1919","Movie","Drama","USA","Tom Terriss","N/A","N/A","2022/04/08"
"","tt0009982","Cameraing Through Africa","1919","Movie","Documentary, Short","United States","C.L. Chester","N/A","N/A","2022/04/08"
"","tt0009983","Cameraing Through Africa","1919","Movie","Documentary, Short","USA","C.L. Chester","N/A","N/A","2022/04/08"
"","tt0009984","Canoe and Campfire","1919","Movie","Documentary, Short","N/A","N/A","N/A","N/A","2022/04/08"
"","tt0009985","The Capitol","1919","Movie","Drama","United States","George Irving","N/A","N/A","2022/04/08"
"","tt0009986","Captain Kidd's Kids","1919","Movie","Comedy, Short","United States","Hal Roach","6.5","412","2022/04/08"
"","tt0009987","Captain Kidd, Jr.","1919","Movie","Comedy","United States","William Desmond Taylor","6.6","16","2022/04/08"
"","tt0009988","The Career of Katherine Bush","1919","Movie","Drama","USA","Roy William Neill","N/A","N/A","2022/04/08"
"","tt0009989","Een Carmen van het Noorden","1919","Movie","Drama, Romance","Netherlands","Maurits Binger, Hans Nesna","6.7","23","2022/04/08"
"","tt0009990","Carolyn of the Corners","1919","Movie","Drama","USA","Robert Thornby","N/A","N/A","2022/04/08"
"","tt0009991","The Carter Case","1919","Movie","Action, Adventure, Crime","United States","William F. Haddock, Donald MacKenzie","6.1","21","2022/04/08"
"","tt0009992","Castles in the Air","1919","Movie","Comedy, Romance","USA","George D. Baker","N/A","N/A","2022/04/08"
"","tt0009993","Catalonian Pyrenees","1919","Movie","Documentary","USA","N/A","N/A","N/A","2022/04/08"
"","tt0009994","The Cave Man's Bride","1919","Movie","Animation, Comedy, Short","USA","Bud Fisher","N/A","N/A","2022/04/08"
"","tt0009995","Caves and Coquettes","1919","Movie","Short, Comedy","USA","Gilbert Pratt","N/A","N/A","2022/04/08"
"","tt0009996","The Centaurs","1921","Movie","Animation, Short, Fantasy","United States","Winsor McCay","5.9","428","2022/04/08"
"","tt0009997","The Challenge of Chance","1919","Movie","Western","USA","Harry Revier","N/A","N/A","2022/04/08"
"","tt0009998","The Chambermaid's Revenge","1919","Movie","Animation, Comedy, Short","USA","Bud Fisher","N/A","N/A","2022/04/08"
"","tt0009999","Chasing Rainbows","1919","Movie","Drama, Western","N/A","Frank Beal","N/A","N/A","2022/04/08"
"","tt0010000","Cheating Cheaters","1919","Movie","Comedy","United States","Allan Dwan","N/A","N/A","2022/04/08"
